# Time-averaged data for fix 2
# TimeStep c_thermo_press[4]
14820 -0.00480846
14830 0.00725641
14840 -0.0132542
14850 -0.0508839
14860 -0.0262561
14870 0.0177118
14880 0.00948908
14890 -0.0199673
14900 -0.00425801
14910 0.0328705
14920 0.0212673
14930 -0.0287828
14940 -0.0274265
14950 0.0236948
14960 0.0199367
14970 -0.0239965
14980 -0.0141345
14990 0.0371517
15000 0.0427014
15010 0.000669886
15020 -0.0348995
15030 -0.0131334
15040 0.0399257
15050 0.0340452
15060 -0.0158247
15070 -0.0158567
15080 0.0275685
15090 0.0320886
15100 -0.0284465
15110 -0.0678364
15120 -0.00599115
15130 0.0294163
15140 -0.0172277
15150 -0.0538011
15160 -0.00924161
15170 0.0303183
15180 -0.00926278
15190 -0.0481724
15200 -0.00934124
15210 0.0230881
15220 -0.00905083
15230 -0.0382119
15240 -0.0111344
15250 0.0103972
15260 -0.0139146
15270 -0.0208428
15280 0.00843142
15290 0.00881549
15300 -0.0150856
15310 -0.000188323
15320 0.0166079
15330 0.00536777
15340 -0.0184076
15350 -0.0143819
15360 0.00564828
15370 0.00235224
15380 -0.0125976
15390 0.000112358
15400 0.0219222
15410 0.0158193
15420 -0.0104735
15430 -0.0206874
15440 -0.0081252
15450 -0.00536519
15460 -0.00290077
15470 -0.00365303
15480 -0.00321047
15490 0.00693743
15500 -0.00211199
15510 -0.0327019
15520 -0.0308685
15530 -0.00318819
15540 0.00297178
15550 -0.00522116
15560 -0.00628043
15570 0.00140327
15580 -0.00362259
15590 -0.0184813
15600 -0.0159044
15610 -0.0133445
15620 -0.0152361
15630 -0.00946093
15640 -0.00947941
15650 -0.018408
15660 -0.0126209
15670 -0.00366896
15680 0.000406397
15690 -0.000604355
15700 -0.0066047
15710 -0.00588742
15720 0.00157842
15730 0.0048546
15740 0.0110225
15750 0.00441709
15760 -0.00484435
15770 0.00286253
15780 -0.00167906
15790 -0.00329988
15800 -0.00110488
15810 0.0100933
15820 0.0175575
15830 0.00343137
15840 -0.00845053
15850 0.00405086
15860 -0.0083817
15870 -0.0295782
15880 -0.032855
15890 -0.00440087
15900 0.00547918
15910 -0.0110673
15920 -0.0262281
15930 -0.00916162
15940 0.0126727
15950 0.00595896
15960 -0.015455
15970 0.000509952
15980 0.0246239
15990 0.00598431
16000 -0.0319801
16010 -0.029536
16020 0.0143954
16030 0.020856
16040 -0.0115013
16050 -0.0115436
16060 0.0156311
16070 0.00586474
16080 -0.0199179
16090 -0.00894375
16100 0.0315652
16110 0.0264489
16120 -0.00612429
16130 -0.0106385
16140 0.000783178
16150 -0.0201933
16160 -0.040178
16170 -0.0124088
16180 0.0242744
16190 0.01051
16200 -0.00875359
16210 0.0150997
16220 0.00150777
16230 -0.0340364
16240 -0.00542287
16250 0.0351215
16260 0.0144808
16270 -0.0257158
16280 -0.0116247
16290 0.0243098
16300 0.00672398
16310 -0.0338357
16320 -0.00710777
16330 0.0360158
16340 0.0105397
16350 -0.0395172
16360 -0.0202087
16370 0.00862828
16380 -0.00584588
16390 -0.031869
16400 -0.0186307
16410 0.00729678
16420 0.00149894
16430 -0.0211194
16440 -0.0167742
16450 0.00374437
16460 0.0140895
16470 0.00770368
16480 -0.00245401
16490 -0.0129546
16500 -0.0185552
16510 -0.00777218
16520 -0.00810049
16530 -0.00907875
16540 0.00116805
16550 0.0127002
16560 0.00827178
16570 -0.00683544
16580 -0.0284246
16590 -0.00678963
16600 0.0148018
16610 -0.0030808
16620 -0.0122147
16630 0.0139198
16640 0.0153253
16650 -0.0207417
16660 -0.0192817
16670 0.00850017
16680 0.00313203
16690 -0.010466
16700 0.00252153
16710 0.015288
16720 -0.00767556
16730 -0.0199573
16740 0.0166933
16750 0.0305105
16760 0.00691981
16770 0.00733004
16780 0.0227034
16790 0.00235004
16800 -0.0414865
16810 -0.033394
16820 0.0137091
16830 0.0111676
16840 -0.0231934
16850 -0.0147282
16860 0.0188725
16870 0.00562485
16880 -0.040335
16890 -0.0307454
16900 0.015485
16910 0.0140012
16920 -0.0177253
16930 -0.0069632
16940 0.0159299
16950 -0.00254246
16960 -0.0268936
16970 -0.009564
16980 0.00861527
16990 -0.00254168
17000 -0.0213722
17010 -0.0220004
17020 0.00417888
17030 0.00836698
17040 -0.0222607
17050 -0.0239079
17060 0.00481066
17070 0.00248649
17080 -0.0225967
17090 -0.0326255
17100 -0.00096864
17110 0.014567
17120 -0.0123492
17130 -0.00845087
17140 0.00555923
17150 -0.00797273
17160 -0.014175
17170 -0.0131201
17180 -0.00834846
17190 0.00194935
17200 -0.00836606
17210 -0.0176454
17220 -0.00882789
17230 -0.00507143
17240 -0.0149139
17250 -0.0180244
17260 0.00391845
17270 0.0185939
17280 0.00849456
17290 0.000421668
17300 0.0123804
17310 0.00475006
17320 -0.0240796
17330 -0.00977102
17340 0.0303327
17350 0.0100382
17360 -0.0133626
17370 -0.0188053
17380 -0.00467304
17390 0.0113056
17400 0.00212801
17410 -0.0123587
17420 0.00222738
17430 0.0142823
17440 0.0072252
17450 -0.0236006
17460 -0.0301482
17470 -0.00354134
17480 0.0160442
17490 0.000820338
17500 -0.024978
17510 -0.0150225
17520 -0.000325321
17530 -0.0133828
17540 -0.0227669
17550 -0.00492984
17560 0.0107543
17570 0.00521522
17580 -0.0163946
17590 -0.0309747
17600 -0.0226253
17610 -0.0120556
17620 -0.0243569
17630 -0.0103711
17640 0.0158803
17650 0.0102972
17660 -0.0193319
17670 -0.0120356
17680 0.000555256
17690 -0.00904584
17700 -0.0121192
17710 0.00439761
17720 0.0197596
17730 0.00491106
17740 -0.0131125
17750 -0.00842165
17760 0.00453309
17770 -0.0130006
17780 -0.0173971
17790 -0.0101791
17800 -0.0114601
17810 7.23466e-05
17820 0.00747015
17830 0.00652683
17840 -0.00205749
17850 0.00366685
17860 0.00524062
17870 -0.00873096
17880 -0.0179627
17890 0.00896368
17900 0.0120641
17910 -0.00421443
17920 0.00305419
17930 0.0227477
17940 0.0043175
17950 -0.0316823
17960 -0.0240397
17970 0.0107302
17980 0.0104954
17990 -0.0140902
18000 -0.00855253
18010 0.0248935
18020 0.0187055
18030 -0.0238689
18040 -0.0173294
18050 0.012875
18060 0.0206939
18070 -0.0169843
18080 -0.0281268
18090 -0.007944
18100 0.00187285
18110 -0.0251638
18120 -0.0239407
18130 0.0205058
18140 0.0369298
18150 -0.010435
18160 -0.0314369
18170 0.00295592
18180 0.0108112
18190 -0.00975944
18200 -0.000517691
18210 0.0235752
18220 0.0085295
18230 -0.022862
18240 -0.0166816
18250 0.0177221
18260 0.00667987
18270 -0.0155295
18280 0.0016321
18290 0.0195511
18300 -0.00404694
18310 -0.0244213
18320 -0.0111183
18330 0.00593702
18340 -0.00797116
18350 -0.00987646
18360 0.0172743
18370 0.0208371
18380 -0.0149391
18390 -0.0135379
18400 0.00898269
18410 -0.00855037
18420 -0.0281252
18430 0.00468671
18440 0.0345464
18450 0.0150999
18460 -0.0214409
18470 -0.0029668
18480 0.0141787
18490 -0.00982056
18500 -0.0283112
18510 0.00022
18520 0.0248835
18530 -0.00187512
18540 -0.0249186
18550 -0.00438633
18560 0.00285282
18570 -0.00927937
18580 -0.00671826
18590 0.00509299
18600 0.0225645
18610 0.015566
18620 0.00597426
18630 -0.00422536
18640 -0.011629
18650 -0.00212477
18660 0.00702238
18670 0.00214969
18680 -0.00376932
18690 0.0149416
18700 0.0320799
18710 0.000852047
18720 -0.0206142
18730 -0.00761645
18740 0.00798394
18750 0.00705316
18760 -0.0104717
18770 -0.0052088
18780 0.0263453
18790 0.00332703
18800 -0.0429921
18810 -0.0275877
18820 0.013939
18830 0.00545552
18840 -0.0321952
18850 -0.0181382
18860 0.0150533
18870 4.0453e-05
18880 -0.0316367
18890 -0.0108282
18900 0.0252564
18910 0.0116454
18920 -0.0224808
18930 -0.00659471
18940 0.0131147
18950 -0.0102155
18960 -0.0234989
18970 0.00393725
18980 0.0136321
18990 -0.00534726
19000 -0.00545636
19010 0.00692168
19020 0.00516976
19030 2.79415e-05
19040 0.0099316
19050 0.00586933
19060 -0.0107794
19070 -0.00873095
19080 0.0103961
19090 0.00310566
19100 -0.0165359
19110 -0.0184567
19120 0.00981345
19130 0.0046137
19140 -0.0408395
19150 -0.0258931
19160 0.0281803
19170 0.0290132
19180 -0.0205221
19190 -0.0231578
19200 0.0156388
19210 0.00843166
19220 -0.0408686
19230 -0.0233399
19240 0.0405752
19250 0.0313534
19260 -0.0289548
19270 -0.0319463
19280 0.00914339
19290 0.00179605
19300 -0.0312859
19310 -0.00262531
19320 0.0445275
19330 0.0161671
19340 -0.0172922
19350 -0.0127005
19360 -0.00984207
19370 -0.0282563
19380 -0.017744
19390 0.0220103
19400 0.0264329
19410 0.000299801
19420 -0.00609488
19430 -0.00568053
19440 -0.0311717
19450 -0.0345312
19460 -0.00871034
19470 -0.00312479
19480 0.000706191
19490 0.00780463
19500 0.000790521
19510 -0.00633067
19520 -0.00349874
19530 0.0132158
19540 0.0298582
19550 0.00644236
19560 -0.0140151
19570 -0.00192048
19580 -0.00306358
19590 -0.0171846
19600 -0.0113923
19610 0.00542481
19620 0.0205447
19630 0.0207873
19640 0.0135537
19650 -0.00751808
19660 -0.0062917
19670 -0.00584689
19680 -0.0174803
19690 -0.0149691
19700 0.0239624
19710 0.0452755
19720 0.00323798
19730 -0.026039
19740 0.00260024
19750 0.00992815
19760 -0.0224352
19770 -0.0222458
19780 0.0143722
19790 0.0320336
19800 -0.0186386
19810 -0.0403509
19820 -0.0121323
19830 -0.000828245
19840 -0.0170961
19850 0.0016415
19860 0.0355078
19870 0.0249861
19880 -0.0197443
19890 -0.0291609
19900 -0.000975336
19910 -0.00865439
19920 -0.0184081
19930 0.0143746
19940 0.0334629
19950 0.000842199
19960 -0.0271817
19970 0.00392366
19980 0.017926
19990 -0.0192042
20000 -0.0107181
20010 0.0295105
20020 0.0125991
20030 -0.0256025
20040 -0.0101246
20050 0.0306001
20060 0.0187495
20070 -0.0380508
20080 -0.0204349
20090 0.0346411
20100 0.00506272
20110 -0.0473855
20120 -0.01101
20130 0.0268012
20140 0.00995193
20150 -0.0207857
20160 0.00365766
20170 0.04386
20180 0.0120884
20190 -0.0227415
20200 -0.00801348
20210 0.0144788
20220 -0.00186748
20230 -0.0261944
20240 -0.0128285
20250 0.0184448
20260 0.00558845
20270 -0.0129589
20280 -0.00186634
20290 0.0177738
20300 0.00245093
20310 -0.0200845
20320 0.00036724
20330 -0.00445861
20340 -0.0139998
20350 0.00384161
20360 0.0173712
20370 -0.000795056
20380 -0.00818432
20390 0.0160271
20400 0.0189827
20410 -0.0262531
20420 -0.0228421
20430 0.0139356
20440 0.00174684
20450 -0.0306137
20460 -0.0174465
20470 0.00690575
20480 -0.00238294
20490 -0.012157
20500 -0.00782452
20510 0.00791976
20520 0.00396353
20530 -0.00628986
20540 0.0118067
20550 0.00537193
20560 -0.00588045
20570 -0.003114
20580 -0.00646629
20590 -0.0257143
20600 -0.0266164
20610 -0.00642149
20620 0.00535804
20630 -0.0183784
20640 -0.0171843
20650 0.0100518
20660 0.0205289
20670 -0.0159119
20680 -0.03518
20690 -0.000211338
20700 0.0243991
20710 -9.73643e-05
20720 -0.0281391
20730 -0.0104813
20740 0.024547
20750 0.0106626
20760 -0.0271177
20770 -0.025107
20780 0.015318
20790 0.0262248
20800 -0.0131031
20810 -0.0227648
20820 0.0172948
20830 0.018789
20840 -0.0243103
20850 -0.0242227
20860 0.013143
20870 0.02481
20880 -0.00905279
20890 -0.0158121
20900 0.0211445
20910 0.0162618
20920 -0.028946
20930 -0.0288912
20940 0.00507651
20950 -0.00993352
20960 -0.0550879
20970 -0.0439022
20980 0.0161377
20990 0.0296038
21000 -0.0145108
21010 -0.0253839
21020 0.0116818
21030 0.00363902
21040 -0.039614
21050 -0.0362544
21060 0.00673155
21070 0.0248244
21080 -0.00989254
21090 -0.0190996
21100 0.00685943
21110 0.00619054
21120 -0.0260594
21130 -0.0249905
21140 0.00278449
21150 0.0206149
21160 -0.00684057
21170 -0.0343869
21180 -0.0188869
21190 0.0028827
21200 -0.00992104
21210 -0.0170492
21220 0.00184688
21230 0.0222358
21240 -0.000964197
21250 -0.0392435
21260 -0.0273241
21270 0.00927411
21280 0.0142897
21290 -0.00834198
21300 -0.00077876
21310 0.0262198
21320 0.00852148
21330 -0.0231286
21340 -0.00773908
21350 0.0283522
21360 0.00774673
21370 -0.0101862
21380 0.0151149
21390 0.00920962
21400 -0.0336754
21410 -0.0181944
21420 0.0245252
21430 0.0161358
21440 -0.0202038
21450 0.0030482
21460 0.0526264
21470 0.0112892
21480 -0.0452433
21490 -0.0115696
21500 0.0369243
21510 0.00120447
21520 -0.0473529
21530 -0.0157874
21540 0.0338407
21550 0.00582261
21560 -0.0361388
21570 -0.00760405
21580 0.0350629
21590 0.0048952
21600 -0.0224969
21610 0.00494146
21620 0.0150513
21630 0.00509706
21640 -0.00563187
21650 -0.011633
21660 -0.0144652
21670 0.0015594
21680 0.0163984
21690 -0.00654663
21700 -0.0235755
21710 0.0116777
21720 0.0401271
21730 -0.000374443
21740 -0.0398154
21750 0.00191878
21760 0.0549163
21770 0.0171636
21780 -0.0189941
21790 0.00223266
21800 0.0159132
21810 -0.015524
21820 -0.0323037
21830 0.00720046
21840 0.0374643
21850 -0.00531631
21860 -0.0326658
21870 -0.00321629
21880 0.00836164
21890 -0.018063
21900 -0.0247366
21910 0.013229
21920 0.0353656
21930 -0.00529624
21940 -0.0348967
21950 -0.0132564
21960 0.0132485
21970 0.00250785
21980 -0.0248496
21990 -0.0141085
22000 0.0200505
22010 0.00544252
22020 -0.0337849
22030 -0.00206964
22040 0.0392505
22050 0.0106635
22060 -0.0429683
22070 -0.0130023
22080 0.0270688
22090 -0.00426331
22100 -0.0496493
22110 -0.00324097
22120 0.0565474
22130 0.00122149
22140 -0.0444001
22150 0.0145761
22160 0.0515685
22170 -0.00493424
22180 -0.0414251
22190 0.0187324
22200 0.0635066
22210 0.0037698
22220 -0.0401353
22230 0.0264025
22240 0.0626435
22250 -0.00879261
22260 -0.0484113
22270 0.00519628
22280 0.0428818
22290 0.00183871
22300 -0.0283367
22310 -0.000718847
22320 0.0315694
22330 0.00763689
22340 -0.0333515
22350 -0.0430748
22360 -0.0156285
22370 0.000498426
22380 -0.014912
22390 -0.0133471
22400 0.0141835
22410 0.0195891
22420 -0.00262031
22430 -0.0191836
22440 -0.009224
22450 0.0192266
22460 0.00885827
22470 0.000565987
22480 0.0155938
22490 0.0244744
22500 -0.00526279
22510 -0.0226372
22520 -0.012399
22530 0.00300548
22540 0.00391494
22550 -0.00296202
22560 0.00189584
22570 0.00170487
22580 -0.00599908
22590 -0.0148469
22600 -0.00126885
22610 -0.0030579
22620 0.00159985
22630 0.0192888
22640 0.0176294
22650 -0.0181221
22660 -0.0248546
22670 0.00088517
22680 0.0198567
22690 -0.00718226
22700 -0.00772754
22710 0.0392483
22720 0.0252665
22730 -0.0344218
22740 -0.0396623
22750 0.0109205
22760 0.0259334
22770 -0.0192726
22780 -0.030938
22790 0.0250809
22800 0.0269762
22810 -0.0179953
22820 -0.0229216
22830 0.00181799
22840 0.0208491
22850 -0.00401849
22860 -0.0226299
22870 -0.00729292
22880 0.015287
22890 0.00627876
22900 -0.0177008
22910 -0.0153144
22920 0.00471597
22930 0.00383874
22940 -0.0018367
22950 -0.0209338
22960 -0.0117809
22970 0.00841517
22980 -0.0032096
22990 -0.0167919
23000 -0.018126
23010 0.00426617
23020 0.0121161
23030 -0.00735979
23040 -0.016574
23050 -0.00140678
23060 0.00884844
23070 0.00803715
23080 -0.00718161
23090 0.00847653
23100 0.0118599
23110 -0.00501427
23120 -0.00551422
23130 -0.0158895
23140 -0.00859395
23150 0.00961188
23160 -0.00496419
23170 -0.0190593
23180 0.0171161
23190 0.0335142
23200 -0.00162875
23210 -0.0364093
23220 0.00230026
23230 0.035564
23240 -0.0136574
23250 -0.0492588
23260 -0.00234708
23270 0.0310276
23280 -0.0229809
23290 -0.066297
23300 -0.0237009
23310 0.028606
23320 -0.00480838
23330 -0.041046
23340 -0.00861592
23350 0.0251232
23360 0.00126974
23370 -0.0265732
23380 -0.00955909
23390 0.0053001
23400 0.00575947
23410 -0.00498287
23420 -0.0225327
23430 -0.00286874
23440 0.0203442
23450 -0.00164848
23460 -0.0126778
23470 0.00929291
23480 0.0212251
23490 -0.0179006
23500 -0.0545856
23510 -0.00675019
23520 0.0304916
23530 -0.0113439
23540 -0.0405087
23550 0.0153745
23560 0.052663
23570 -0.00767102
23580 -0.0603309
23590 -0.0144836
23600 0.0205147
23610 -0.0162984
23620 -0.0447934
23630 0.0109053
23640 0.0612954
23650 0.00951375
23660 -0.0463241
23670 -0.0145431
23680 0.0231486
23690 0.00270914
23700 -0.0242756
23710 0.0137665
23720 0.050836
23730 0.00221556
23740 -0.0414688
23750 -0.0112107
23760 0.0115591
23770 -0.0157459
23780 -0.0221395
23790 0.0176365
23800 0.0363971
23810 -0.00916939
23820 -0.027038
23830 0.00944887
23840 0.0190364
23850 -0.00245555
23860 -0.000432237
23870 0.0283905
23880 0.0188794
23890 -0.0187518
23900 -0.00590551
23910 0.0156632
23920 0.00499767
23930 -0.00286762
23940 0.0144453
23950 0.0106469
23960 -0.0217137
23970 -0.00982772
23980 0.0208678
23990 0.00701423
24000 -0.00876672
24010 0.0284731
24020 0.0439803
24030 -0.0101819
24040 -0.0282848
24050 0.0149322
24060 0.0208244
24070 -0.00885347
24080 -0.0154319
24090 0.0144061
24100 0.0226113
24110 -0.0178944
24120 -0.0236885
24130 0.0170404
24140 0.00775274
24150 -0.0282632
24160 -0.0136991
24170 0.0229378
24180 0.0157644
24190 -0.00677077
24200 -0.000724048
24210 0.00337273
24220 -0.00656952
24230 -0.0087597
24240 0.0103319
24250 0.0175569
24260 -0.00114228
24270 -0.0013578
24280 0.0191011
24290 0.0136922
24300 -0.0120913
24310 -0.0140843
24320 0.0116538
24330 0.0169332
24340 -0.0252613
24350 -0.0388528
24360 0.00627604
24370 0.0207395
24380 -0.0184017
24390 -0.0168668
24400 0.0269129
24410 0.0382337
24420 -0.00984149
24430 -0.0367627
24440 0.00900575
24450 0.0367496
24460 0.000806094
24470 -0.0318268
24480 -0.00416527
24490 0.0263544
24500 -0.00220345
24510 -0.034447
24520 0.000200343
24530 0.0563894
24540 0.0354019
24550 -0.0134083
24560 0.00724763
24570 0.0399749
24580 -0.00258415
24590 -0.0412493
24600 -0.00665218
24610 0.0329378
24620 0.0142575
24630 -0.0271442
24640 -0.0144278
24650 0.0128541
24660 -0.00767392
24670 -0.0233028
24680 -0.0010769
24690 0.0097046
24700 0.00551051
24710 -0.0190478
24720 -0.0169444
24730 0.00958178
24740 0.00974174
24750 -0.00475097
24760 -0.0171766
24770 -0.0137155
24780 0.00268622
24790 -0.00618432
24800 -0.0288415
24810 -0.00627623
24820 0.0137434
24830 0.00366443
24840 -0.00529989
24850 0.0117836
24860 0.00781482
24870 -0.0164817
24880 -0.0149366
24890 0.0229189
24900 0.0148913
24910 -0.00478084
24920 0.0101719
24930 0.026618
24940 -0.00584882
24950 -0.042097
24960 -0.0226499
24970 0.0212742
24980 0.00588052
24990 -0.0205361
25000 0.00442217
25010 0.0229679
25020 -0.00700762
25030 -0.0351058
25040 0.00594122
25050 0.0309574
25060 -0.00122924
25070 -0.0211411
25080 0.00353675
25090 0.00577325
25100 -0.02766
25110 -0.035173
25120 0.00922628
25130 0.0144902
25140 -0.0142622
25150 -0.0103187
25160 0.0137167
25170 -0.00517624
25180 -0.0588055
25190 -0.0392644
25200 0.0214839
25210 0.00808014
25220 -0.0310609
25230 -0.00338207
25240 0.0254999
25250 0.00661998
25260 -0.0340822
25270 -0.0193246
25280 0.0147762
25290 0.0094084
25300 -0.0250116
25310 -0.0222479
25320 0.0105462
25330 0.0121224
25340 -0.0231656
25350 -0.0354845
25360 0.00224297
25370 0.031978
25380 0.0139734
25390 -0.020897
25400 -0.000346833
25410 0.0323116
25420 0.00537271
25430 -0.02713
25440 -0.00723444
25450 0.019425
25460 -0.00535824
25470 -0.0400827
25480 -0.013728
25490 0.0226503
25500 0.00252443
25510 -0.0247414
25520 0.000330837
25530 0.0198298
25540 -0.0114559
25550 -0.0321062
25560 0.00100196
25570 0.0128618
25580 -0.0161664
25590 -0.0105516
25600 0.0270221
25610 0.00667973
25620 -0.040168
25630 -0.0214917
25640 0.00784987
25650 -0.0227405
25660 -0.0510011
25670 -0.00930012
25680 0.0295656
25690 -0.0042115
25700 -0.0374049
25710 0.00258034
25720 0.0265243
25730 -0.0195253
25740 -0.0479946
25750 0.00248295
25760 0.0306159
25770 -0.0106414
25780 -0.0275002
25790 0.0138935
25800 0.0276873
25810 -0.0101721
25820 -0.0305744
25830 -0.0157583
25840 0.0139786
25850 0.00430587
25860 -0.00302956
25870 0.0112108
25880 0.0128094
25890 -0.0120235
25900 -0.0172264
25910 0.00153839
25920 -0.00105392
25930 -0.00784026
25940 0.00521831
25950 0.0225659
25960 0.00361817
25970 -0.0154347
25980 -0.00842455
25990 0.00737839
26000 -6.18218e-05
26010 -0.0018486
26020 -0.0051524
26030 0.00085046
26040 0.0119106
26050 0.0106364
26060 0.00313322
26070 -0.0016815
26080 0.000106261
26090 0.00369208
26100 -0.00728324
26110 -0.0112113
26120 0.0112031
26130 0.0245891
26140 0.0101916
26150 -0.0072826
26160 0.00813963
26170 0.0114721
26180 -0.00662888
26190 -0.00760379
26200 0.00799215
26210 0.000361253
26220 -0.00654497
26230 0.00243915
26240 0.00379952
26250 -0.0119987
26260 -0.0114943
26270 0.00135268
26280 0.00634802
26290 -0.0101686
26300 -0.0109487
26310 0.00138829
26320 0.00595203
26330 -0.00607652
26340 -0.00453822
26350 0.00338085
26360 0.00668394
26370 -0.00742559
26380 -0.0124655
26390 -0.0153059
26400 -0.00713482
26410 0.0123825
26420 0.0132225
26430 -0.00574592
26440 -0.0229738
26450 -0.0145226
26460 -0.00677011
26470 0.00440039
26480 0.0171906
26490 0.0159047
26500 0.00332952
26510 -0.00203377
26520 -0.0121456
26530 -0.0176693
26540 -0.0154381
26550 0.00510173
26560 0.0231889
26570 0.00542587
26580 -0.0203918
26590 -0.0191701
26600 -0.00364809
26610 -0.000410986
26620 -0.0105817
26630 0.00459349
26640 0.00952889
26650 0.00871218
26660 -0.00493778
26670 -0.01003
26680 -0.000961421
26690 0.0139424
26700 0.0187741
26710 0.00505038
26720 -0.0126788
26730 -0.00647042
26740 0.0108896
26750 -0.00801074
26760 -0.0172223
26770 0.00633015
26780 0.0173851
26790 -0.0180995
26800 -0.0233823
26810 0.0163086
26820 0.0285988
26830 -0.00486849
26840 -0.0117037
26850 0.0106362
26860 0.00254383
26870 -0.0304453
26880 -0.0263334
26890 0.00595139
26900 0.0129709
26910 -0.00379272
26920 -0.00498963
26930 0.0100542
26940 0.0201125
26950 0.00263048
26960 -0.00513607
26970 0.00698468
26980 0.0170546
26990 -0.00407543
27000 -0.0290807
27010 -0.0170655
27020 0.0158478
27030 0.0171213
27040 0.0072127
27050 0.00457487
27060 0.0079804
27070 0.0122988
27080 0.00187779
27090 -0.00117141
27100 -0.0119362
27110 -0.0191767
27120 -0.00570695
27130 -0.00222937
27140 -0.0234088
27150 -0.0120479
27160 0.0218948
27170 0.0280125
27180 -0.00770588
27190 -0.0282682
27200 0.00827128
27210 0.0198287
27220 -0.0330052
27230 -0.0427654
27240 0.00248802
27250 0.0196004
27260 -0.0058173
27270 -0.0158993
27280 -0.000827612
27290 0.00492794
27300 -0.0040973
27310 -0.014205
27320 -0.0118299
27330 0.00928679
27340 0.0171413
27350 0.00693988
27360 0.00109277
27370 -0.00496217
27380 0.0146096
27390 0.0070495
27400 -0.0363552
